"题目","答案要点","难度","相关岗位","标签","题目类型"
"Unity 中托管堆 GC 一般在什么情况下触发？如何从工程习惯上减少 GC 压力？","当堆增长或分配达到阈值时回收无引用对象；减少 Update/热路径上的 new、装箱与字符串拼接，用 StringBuilder、对象池、CompareTag 替代 tag 比较；物理查询优先 NonAlloc 重载；Profiler 的 GC Alloc 视图定位热点。","3","Unity客户端开发","GC","技术知识"
"在 Unity 项目中可以从哪些方向优化内存占用？","压缩音频与剥离无用引擎模块；暂不用对象 SetActive 而非频繁 Destroy/Instantiate；卸载 AssetBundle 与纹理/Mesh 的冗余副本；控制模型面数、骨骼数、贴图尺寸与格式；善用光照贴图、LOD、Shader 变体裁剪；减少脚本侧临时集合与缓存泄漏。","4","Unity客户端开发","内存","技术知识"
"做 UGUI 性能优化时，有哪些常见且有效的手段？","同屏图集化、减少图文交叉打断合批；关闭无用 RaycastTarget；动静 Canvas 分离降低网格重建；控制层级重叠与 Overdraw；列表用虚拟化或对象池；大图拆图集与合理压缩格式。","2","Unity客户端开发","综合","技术知识"
"除资源规格外，日常开发里还有哪些「减内存」的落地做法？","同上题思路强调执行层：AB 及时 Unload、避免材质 renderer.material 隐式实例化、少用 Read/Write 贴图与过大 RenderTexture、配置表按需加载、Profiler Memory 对比场景进出。","4","Unity客户端开发","内存","技术知识"
"请系统说明Unity中GC频繁触发的根本原因是什么？结合实际项目列举可操作的规避手段？","根因是托管堆分配与引用图扫描，目的是防泄漏与堆膨胀；手段包括：热路径零分配、池化、NonAlloc API、避免闭包与 LINQ 在帧循环中滥用、字符串与 StringBuilder 规范、减少反射与序列化临时对象；用 Deep Profiler/Memory Profiler 验证。","4","Unity客户端开发","GC","项目经历深挖"
"CPU 侧（逻辑与脚本）有哪些值得在面试中展开的性能要点？","逻辑与表现解耦、热点分帧与限频；同屏实体/特效管理与距离裁剪；日志与字符串拼接管控；GPU 蒙皮/Instancing；Optimize Game Objects；UI 动静分离；减少 C# 与 Lua 跨语言调用与参数体积；Cache 组件引用；IL2CPP；MaterialPropertyBlock 替代反复改材质。","5","Unity客户端开发","综合","场景题"
"GPU 侧（填充率与带宽）常见优化思路有哪些？","排序减少 Overdraw；动态分辨率；慎用 GrabPass；地形层数与采样控制；LOD 与遮挡；Shader 顶点输入精简、half/fixed 精度；阴影分辨率与距离；合并后处理与减少 blit；减少昂贵数学与分支；移动平台慎用默认遮挡剔除方案。","5","Unity客户端开发","综合","技术知识"
"针对纹理、Shader 与场景节点，内存侧可检查哪些项？","纹理尺寸/格式/mipmap/是否可读写；Shader 变体爆炸用 feature 替代 multi_compile；Mesh 可读写与顶点属性；配置表与容器容量；Profiler 看 GC 与托管堆；动画曲线精简；控制场景 GameObject 数量。","4","Unity客户端开发","内存","技术知识"
"什么是 Draw Call？过高会有什么影响？Unity 中如何降低？","CPU 向 GPU 提交一次绘制批次的过程，过高增加驱动与状态切换开销；手段含静态/动态合批、SRP Batcher/GPU Instancing、合图集与同材质、减少材质种类、遮挡与 LOD、UI 合批与 Mask 选型。","3","Unity客户端开发","综合","行为题"
"大型 UI 界面在工程上如何拆分与预加载以控制卡顿？","按功能拆 Canvas/Prefab，隐藏面板独立打包；预加载阶段完成资源与实例化；滚动列表对象池；TMP/字体与图集规划；高低清资源分档；机型分档切换质量。","4","Unity客户端开发","综合","场景题"
"什么是层消隐距离（Layer Cull Distance）？适合解决什么问题？","在 Camera 上按 Layer 设置最远可见距离，远处小物件不再渲染；适合大量装饰物场景，减少远距 Draw Call 与 Overdraw；注意与 LOD、阴影与玩法可见性一致。","2","Unity客户端开发","综合","技术知识"
"「批处理 / 合批」在渲染管线里指什么？UI 合批常被什么打断？","一批内多物体共享相同渲染状态一次提交；UGUI 需同图集、同材质、同 Canvas 且不被 Mask/不同 Rect 等打断；字体图集与自定义图集分离常导致无法合批。","2","Unity客户端开发","UI","行为题"
"静态合批（Static Batching）的原理、优点与代价是什么？","启动时合并同材质静态网格到更大 VB，减少状态切换；可降 CPU 提交成本；代价是额外内存与包体、合并后子网格不可再独立移动。","5","Unity客户端开发","UI","场景题"
"动态合批（Dynamic Batching）的触发条件与局限有哪些？","每帧合并同材质小网格，需满足顶点属性数量等限制（具体阈值随版本文档为准）；多 Pass、不同缩放等会打断；适合少量小物体。","4","Unity客户端开发","UI","技术知识"
"动态合批与静态合批在时机、可移动性和内存上如何对比？","动态在运行时自动合并、物体可动但限制多；静态在加载时合并、物体需标记静态且不可再动；静态通常更省 CPU 提交但占更多几何内存。","1","Unity客户端开发","UI","行为题"
"请列举Unity日常开发中可落地执行的内存优化清单，结合资源规格有哪些具体措施？","Unload 不用的 AB；Destroy 实例与断开引用；贴图/网格导入设置检查；避免材质实例泛滥；Audio 压缩；场景卸载时 Resources.UnloadUnusedAssets 配合断引用。","4","Unity客户端开发","内存","行为题"
"UGUI 的 Mask 与 RectMask2D 在实现与性能上有什么差异？","Mask 用模板缓冲，通常增加额外绘制与打断合批；RectMask2D 用矩形裁剪，多数情况下不增加同等模板成本但形状受限且合批规则不同；复杂形状仍需 Mask。","1","Unity客户端开发","综合","技术知识"
"移动平台上为何常把 RGB 与 Alpha 拆成两张 ETC/PVRTC 贴图？如何采样还原？","许多移动端 GPU 对带 Alpha 的硬件压缩支持有限，RGBA 可能软件解压导致内存暴涨；拆通道后两张均可硬件解压；Shader 中主贴图采 RGB、另一张单通道写回 alpha。","5","Unity客户端开发","综合","技术知识"
"为什么通常建议关闭运行时不需要的贴图 Read/Write？","开启后 CPU 侧保留一份可读写拷贝，内存几乎翻倍；仅当需要 GetPixel/动态生成等才打开，否则关闭以省内存。","2","Unity客户端开发","综合","技术知识"
"若再次归纳 CPU 端优化清单，你会强调哪几条与项目最相关？","分帧与对象池、UI 动静分离、减少 Lua/C# 互调、Update 内零查找零分配、IL2CPP、动画与粒子预算、日志等级。","5","Unity客户端开发","综合","技术知识"
"若再次归纳 GPU 端优化清单，你会强调哪几条？","Overdraw、阴影与分辨率、LOD、带宽友好的贴图格式、Shader 复杂度、后处理次数。","5","Unity客户端开发","综合","技术知识"
"请从资源规格、代码习惯和性能工具三个维度，总结Unity内存优化检查表的关键要点？","资源：纹理/Mesh/音频/Shader 变体；代码：分配热点、容器、字符串；工具：Profiler、Memory Profiler、帧对比；流程：场景进出场 diff。","5","Unity客户端开发","内存","技术知识"
"什么是对象池？在 FPS 类玩法里哪些对象特别适合池化？","复用实例避免频繁 Instantiate/Destroy；适合子弹壳、弹道、伤害飘字、临时特效、敌人刷新点等高频短生命周期对象。","1","Unity客户端开发","综合","技术知识"
"UI 图集的主要作用是什么？与合批、热更新有什么关系？","合并小图为大图减少状态切换与内存碎片、利于合批；热更时单文件减少 HTTP 请求；合批仍需同材质同图集与深度连续等条件。","2","Unity客户端开发","综合","技术知识"
"优化 C#/Unity 脚本层性能时，你会优先改哪些写法？","Cache 组件与 Transform；禁用空 Update；CompareTag；异步加载大资源；协程节制；发布关日志；减少 SendMessage/Find；Lua 侧避免每帧大量互调。","3","Unity客户端开发","综合","技术知识"
"结合你做过的项目，如何系统推进「内存管理」优化（定位、治理、防回归）？","建立资源生命周期规范与引用计数/地址化加载；用 Profiler 与快照对比场景切换前后；治理 AB 重复、材质实例、纹理只读、配置全量驻留；防回归：资源审查清单与自动化报告。","2","Unity客户端开发","内存","项目经历深挖"
"从美术与资源管线角度，你会如何制定优化规范与工具化检查？","规范：面数、贴图尺寸、压缩、命名与变体；粒子与骨骼预算；工具：导入后处理、CI 扫描、图集与音频压缩策略；平台分档与自动降级。","4","Unity客户端开发","综合","行为题"
